0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<0.737065732] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0299316794					24:leaf=0.0483706556				14:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0920703039					26:leaf=-0.00978606846			8:[5<1.10561502] yes=15,no=16,missing=16
				15:[4<0.95154275 5] yes=27,no=28,missing=28
					27:leaf=-0.00593979238					28:leaf=0.0499988124				16:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=0.0361061133					30:leaf=0.0737912878		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.0151109239					32:leaf=-0.0965482742				18:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0248306077					34:leaf=-0.0364132412			10:[5<0.3685166 15] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0909870267					36:leaf=-0.0652307868				20:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0437075347					38:leaf=0.0675845668	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0875600874		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0501921289					40:leaf=-0.0164672993				22:leaf=0.0726815313			12:leaf=0.0780936703
