0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.0745217428			8:[4<0.95154275 5] yes=15 ,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=3 9,no=20,missing=20
					19:leaf=-0.0445241481					20:leaf=0.0520423725				14:[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.0808492899					22:leaf=0.00647552451		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0963004157			10:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=-0.0123508777					24:leaf=-0.0880108476				16:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=0.0175527688					26:leaf=-0.0300855916	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0993882045		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.0193447489					28:leaf=0.0836908668				18:[1<2 .475772 682] yes=29,no=32 ,missing=32 
					29:leaf=0.0925937966					30:leaf=0.0394829363			12:leaf=0.0957922935
