0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:leaf=-0.0287314709				14:leaf=0.0190485381			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.00962815341				16:leaf=-0.0648905635		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=-0.00741416449					26:leaf=-0.0549645014				18:leaf=0.018536007			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-0.7371316 76] yes=27,no=28,missing=28
					27:leaf=0.0692114234					28:leaf=0.0163610559				20:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0135160675					30:leaf=0.00306595839	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0754473135					32:leaf=-0.0320516974				4 4 :[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0209746845					34:leaf=0.0602639094			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0156307574					36:leaf=0.0790428519				24:leaf=-0.0310821962		6:leaf=0.0617534928
