0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[2<0.737065732] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0334310234					26:leaf=0.0489517078				14:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.00106912013					28:leaf=-0.0828875229			8:[5<1.10561502] yes=15,no=16,missing=16
				15:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00663616974					30:leaf=0.0521697104				3 6:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=0.037237972					32:leaf=0.0773326382		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.00950499345					34:leaf=-0.0780552849				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.00519579463					36:leaf=0.0664678887			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.059550263					38:leaf=0.0141291423				22 :[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0817933157					40:leaf=-0.0117596341	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0914256349		6:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.00435859896					42:leaf=0.0879790112				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0374317877					44:leaf=0.0641545504			12:[1<2 .475772 682] yes=23,no=24,missing=24
				23:leaf=0.0862048492				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0528139882					46:leaf=0.0529358797
