2 :[1<-2 .475728214] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		5 :[4<-0.475725 594] yes=7,no=8,missing=8
			7:leaf=-0.0189396497			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0257521849				16:leaf=0.098723568		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0395617932					30:leaf=0.0302001238				18:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0215282496					32:leaf=-0.073328115			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.043538563					34:leaf=0.033794146				20:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0903288126					36:leaf=0.0191973578	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0185383484					38:leaf=0.054918047				22:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0371107496					40:leaf=-0.0953014418			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.000459394621					42:leaf=0.0401146822				24:leaf=0.0817902088		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:leaf=0.0203233548				26:[2<3 .4743 6425] yes=43,no=44,missing=44
					43:leaf=-0.0694091618					44:leaf=0.0105915731			14:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
				27:[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=-0.00320058619					46:leaf=0.0543061011				28:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.00772561599					48:leaf=-0.0545985103
