0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0169791486					24:leaf=0.0477882251				16 :[5<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.0291643124					26:leaf=-0.0406874679			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=0.0472538844					28:leaf=-0.0368294008				16:leaf=0.0725200549		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0223978534					30:leaf=-0.0528827868				18:leaf=-0.0749920979			10:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0115833255					32:leaf=0.0276693739				22 :[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0198179204					34:leaf=-0.0169433821	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.000626099296					36:leaf=0.0736545324				4 4 :[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.077139318					38:leaf=0.0130373314			12:leaf=0.0587935448		6:leaf=0.0712611228
