0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.0781479031			8:[4<0.95154275 5] yes=15 ,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=3 9,no=20,missing=20
					19:leaf=-0.0467644371					20:leaf=0.0560467057				14:[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.0837552622					22:leaf=0.00946677569		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0989609137			3 0:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=-0.0560349636					24:leaf=0.00216379622				16:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=0.0672149882					26:leaf=-0.0515354536	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100083843		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.0293083098					28:leaf=0.0839552656				18:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.0937656984					30:leaf=-0.0461268388			12:leaf=0.093366392
