0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0302936565					22:leaf=0.0360099897				14:leaf=0.0900377557			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0775112659					24:leaf=0.0612445287				3 6:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.00908786897					26:leaf=0.0884026736		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.101718143			10:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0222273655					28:leaf=-0.0955697149				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0125918863					30:leaf=-0.0384670496	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100795023		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=0.000136030547					32:leaf=0.0902700201				20:leaf=0.0946600288			12:leaf=0.0951386616
