0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=-0.00626187911					24:leaf=0.0329370126				16 :[5<1.10561502] yes=25,no=26,missing=26
					25:leaf=-0.0745481551					26:leaf=0.00421309005			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=-0.067140013					28:leaf=0.0076947175				16:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.0843293592					30:leaf=0.104973935		4:[1<2.1229811e-2 5] yes=9,no=12 ,missing=12 
			9:[5<1.10561502] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0650913492					32:leaf=0.0117108151				18:leaf=0.0793953091			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.00106657343					34:leaf=-0.0714541823				20:leaf=0.0344135575	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=21,no=22,missing=22
				21:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=0.0239998158					36:leaf=0.0715273544				4 4 :[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.030679455					38:leaf=0.0199947935			12:leaf=0.0768237188		6:leaf=0.0865836367
