0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				13:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0649725124					24:leaf=-0.0708781481				16 :[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0339402445					26:leaf=0.0569808446			8:[4<0.475787282] yes=15,no=16,missing=16
				15:leaf=0.0811987445				16:[1<2.1229811e-2 5] yes=27,no=28,missing=28
					27:leaf=-0.0341028832					28:leaf=0.0627586171		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.00427785469					30:leaf=-0.0660041943				18:leaf=-0.0905590802			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00332910172					32:leaf=-0.0727143288				20:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0238254759					34:leaf=-0.00783577282	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0906350836		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0571361445					36:leaf=-0.016338056				22:leaf=0.0765210539			12:leaf=0.0816386119
