0:[0<1.03120124] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=0.0604861453			8:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
					23:leaf=-0.0241004657					24:leaf=0.0710678771				16:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=0.0135142878					26:leaf=-0.0389615595		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=27,no=28,missing=28
					27:leaf=0.000609816634					28:leaf=-0.0563812442				18:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=-0.0493009873					30:leaf=0.022516463			12 :[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0737793371					32:leaf=0.0259086192				20:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.000773534877					34:leaf=-0.0781982914	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:leaf=0.0165220294			12:leaf=0.0626752153		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:leaf=0.0281053316			14:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:leaf=-0.0753798336				22:leaf=0.0116978958
