0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.0214079954					24:leaf=0.0768991038				14:leaf=-0.051134754			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=0.0854266435					26:leaf=-0.000676886353				3 6:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0628377199					28:leaf=0.0973852798		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.141637281				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0418799855					30:leaf=-0.142446861			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0655912757					32:leaf=-0.114346936				20:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0704897568					34:leaf=-0.04747805	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.109341137		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0634986684					36:leaf=-0.0324921943				22:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=0.104188144					38:leaf=0.0746046007			12:leaf=0.107712306
