0:[40<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:leaf=-0.0175614748				16:leaf=0.0353984311			8:[95<-0.31480968] yes=17,no=18,missing=18
				17:leaf=0.0332311057				18:leaf=-0		4:[99<0.793016315] yes=9,no=10,missing=10
			9:[94<0.85742408] yes=19,no=20,missing=20
				19:leaf=0.0449578352				20:leaf=-0			10:leaf=-0	2:[97<-0.139304101] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[95<-0.00935058761] yes=21,no=22,missing=22
				21:leaf=-0.018156264				22:leaf=0.0111905541			12:[94<0.912896276] yes=23,no=24,missing=24
				23:leaf=0.0778132528				24:leaf=-0		6:[97<0.47374711 9] yes=13,no=14,missing=14
			13:leaf=-0.0340985619			14:leaf=-0
