0:[17<1] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[96<-1.09661949] yes=7,no=8,missing=8
			7:[95<0.178510055] yes=13,no=14,missing=14
				13:leaf=0.0875917971				14:leaf=-0			8:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.127363518				16:leaf=-0		4:[6<1] yes=9,no=10,missing=10
			9:[51<1] yes=17,no=18,missing=18
				17:leaf=-0.0687428564				18:leaf=0.0085591916			10:[99<-0.548542917] yes=19,no=20,missing=20
				19:leaf=-0.0718919486				20:leaf=0.177080929	2:[96<0.0836772174] yes=5,no=6,missing=6
		5:[96<-0.612846017] yes=11,no=12,missing=12
			11:leaf=0.0673839897			12:leaf=-0.0253627691		6:leaf=0.191490248
