0:[15<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:leaf=-0.035578236				16:leaf=0.0997692123			8:[96<-0.369247437] yes=17,no=18,missing=18
				17:leaf=-0.0268342514				18:leaf=0.052239269		4:[95<0.805018544] yes=9,no=10,missing=10
			9:[95<0.402764887] yes=19,no=20,missing=20
				19:leaf=0.0122877629				20:leaf=0.143627182			10:[96<-0.170056477] yes=21,no=22,missing=22
				21:leaf=0.0302978288				22:leaf=-0.0947960019	2:[95<0.169924229] yes=5,no=6,missing=6
		5:[95<-0.91530776] yes=11,no=12,missing=12
			11:leaf=0.0286699161			12:leaf=-0.0225464851		6:[98<0.0696845874] yes=13,no=14,missing=14
			13:leaf=0.165530264			14:leaf=-0
