0:[99<-0.290514767] yes=1,no=2,missing=2
	1:[95<1.29125273] yes=3,no=4,missing=4
		3:[95<-0.69299078] yes=7,no=8,missing=8
			7:[98<-0.204058513] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0311485995			8:[99<-1.2364341] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.045711603		4:leaf=0.013344503	2:[97<0.761358917] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[96<-0.457347125] yes=17,no=18,missing=18
				17:leaf=0.0252682827				18:leaf=-0.00341408583			10:[96<0.191054121] yes=19,no=20,missing=20
				19:leaf=-0.0605230443				20:leaf=-0		6:[45<1] yes=11,no=12,missing=12
			11:leaf=0.044152882			12:leaf=-0
