0:[46<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
				15:leaf=-0.00455632154				16:leaf=0.174499303			8:[95<0.476627976] yes=17,no=18,missing=18
				17:leaf=0.0998691171				18:leaf=-0.0206009373		4:[97<0.306570768] yes=9,no=10,missing=10
			9:leaf=-0.177965462			10:leaf=-0	2:[97<0.437427342] yes=5,no=6,missing=6
		5:[99<0.392366678] yes=11,no=12,missing=12
			11:leaf=-0.176528156			12:[99<0.53438735] yes=19,no=20,missing=20
				19:leaf=0.07162752				20:leaf=-0.0526642725		6:[98<-0.210417613] yes=13,no=14,missing=14
			13:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.177925617				22:leaf=0.0305442605			14:leaf=0.151905254
