0:[97<0.519529164] yes=1,no=2,missing=2
	1:[94<1.63453376] yes=3,no=4,missing=4
		3:[94<1.02417338] yes=7,no=8,missing=8
			7:[99<1.51348448] yes=15,no=16,missing=16
				15:leaf=-0.000258818007				16:leaf=-0.153594762			8:[96<-0.621853411] yes=17,no=18,missing=18
				17:leaf=-0.0591875389				18:leaf=0.0994301885		4:[29<1] yes=9,no=10,missing=10
			9:[96<-0.723718584] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.14692159			10:leaf=-0	2:[97<2.05383801] yes=5,no=6,missing=6
		5:[96<0.283538699] yes=11,no=12,missing=12
			11:[98<0.584910631] yes=21,no=22,missing=22
				21:leaf=0.125408724				22:leaf=-0.00923005305			12:[96<0.781663179] yes=23,no=24,missing=24
				23:leaf=-0.0587640144				24:leaf=0.0721026808		6:[97<2.10231686] yes=13,no=14,missing=14
			13:leaf=-0.185196847			14:[97<2.45711303] yes=25,no=26,missing=26
				25:leaf=0.0752553344				26:leaf=-0
