0:[97<0.430849373] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
				15:leaf=-0.159222975				16:leaf=0.364125311			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0928246677				18:leaf=0.296651423		4:[94<-0.259038776] yes=9,no=10,missing=10
			9:[95<1.31071055] yes=19,no=20,missing=20
				19:leaf=-0.206030637				20:leaf=0.14636907			10:[99<-0.730537355] yes=21,no=22,missing=22
				21:leaf=-0.0985865295				22:leaf=0.291116297	2:[18<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[99<2.02324033] yes=23,no=24,missing=24
				23:leaf=0.260158718				24:leaf=-0			12:leaf=-0		6:[97<0.751374364] yes=13,no=14,missing=14
			13:[94<0.0733277798] yes=25,no=26,missing=26
				25:leaf=-0.156034648				26:leaf=0.0776560083			14:[99<-0.806142092] yes=27,no=28,missing=28
				27:leaf=-0.00312917423				28:leaf=0.253576547
