0:[97<0.511214137] yes=1,no=2,missing=2
	1:[97<-0.139304101] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.00996045303				16:leaf=0.0163081139			8:[94<-0.126015052] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0297839064		4:[26<1] yes=9,no=10,missing=10
			9:[94<0.723692656] yes=19,no=20,missing=20
				19:leaf=-0.0541735999				20:leaf=-0			10:[94<0.527074218] yes=21,no=22,missing=22
				21:leaf=0.0116756773				22:leaf=-0	2:[97<1.68573546] yes=5,no=6,missing=6
		5:[94<-1.02448392] yes=11,no=12,missing=12
			11:[99<0.0416676588] yes=23,no=24,missing=24
				23:leaf=-0.0119093591				24:leaf=-0			12:[31<1] yes=25,no=26,missing=26
				25:leaf=0.0508485064				26:leaf=-0		6:[97<2.10231686] yes=13,no=14,missing=14
			13:leaf=-0.0111471405			14:leaf=-0
