0:[19<1] yes=1,no=2,missing=2
	1:[99<-0.603950202] yes=3,no=4,missing=4
		3:[96<0.43123281] yes=7,no=8,missing=8
			7:[97<0.701045454] yes=13,no=14,missing=14
				13:leaf=-0.065331988				14:leaf=-0			8:[96<1.13630652] yes=15,no=16,missing=16
				15:leaf=0.0469628051				16:leaf=-0.0100392783		4:[38<1] yes=9,no=10,missing=10
			9:[98<0.68226099] yes=17,no=18,missing=18
				17:leaf=-0.00974883977				18:leaf=0.0157062765			10:[97<0.348354369] yes=19,no=20,missing=20
				19:leaf=0.0407940522				20:leaf=-0.00791154429	2:[94<-0.181124464] yes=5,no=6,missing=6
		5:leaf=-0		6:[94<0.990426064] yes=11,no=12,missing=12
			11:[99<-0.0253193621] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.028460836			12:leaf=-0
