0:[95<1.02549505] yes=1,no=2,missing=2
	1:[94<0.678098142] yes=3,no=4,missing=4
		3:[95<0.834364295] yes=7,no=8,missing=8
			7:[99<-0.451135814] yes=15,no=16,missing=16
				15:leaf=0.0282757562				16:leaf=-0.0138288746			8:leaf=-0.0926968679		4:[18<1] yes=9,no=10,missing=10
			9:[94<0.85742408] yes=17,no=18,missing=18
				17:leaf=0.0216619428				18:leaf=-0.0193514377			10:[43<1] yes=19,no=20,missing=20
				19:leaf=0.0895020068				20:leaf=-0	2:[94<0.645773232] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[96<-0.633865416] yes=21,no=22,missing=22
				21:leaf=0.00999361742				22:leaf=-0.0559718497			12:[97<-0.0100161182] yes=23,no=24,missing=24
				23:leaf=0.100634575				24:leaf=-0		6:[94<0.97132647] yes=13,no=14,missing=14
			13:leaf=-0.0477839634			14:[94<1.19222832] yes=25,no=26,missing=26
				25:leaf=0.029669499				26:leaf=-0
