0:[97<0.443411 883] yes=1,no=2,missing=2
	1:[94<-0.307134986] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.3251293				16:leaf=-0.0949177369			8:[94<-0.785488069] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.257943064		4:[97<-0.139304101] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.0989736393				20:leaf=0.281128734			10:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.293890029				22:leaf=-0	2:[97<0.530728102] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[96<-0.713299334] yes=23,no=24,missing=24
				23:leaf=0.193629444				24:leaf=-0.117495254			12:[96<1.0322578] yes=25,no=26,missing=26
				25:leaf=0.279132634				26:leaf=-0		6:[33<1] yes=13,no=14,missing=14
			13:[50<1] yes=27,no=28,missing=28
				27:leaf=0.338533312				28:leaf=-0			14:[95<0.199546471] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.252728492
