0:[19<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[96<-0.745972276] yes=15,no=16,missing=16
				15:leaf=0.0166047756				16:leaf=-0.0301069301			8:[98<0.157961532] yes=17,no=18,missing=18
				17:leaf=0.0345610753				18:leaf=-0.00681447471		4:[97<0.328056186] yes=9,no=10,missing=10
			9:[96<-0.108114518] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.094824113			10:[95<0.192203447] yes=21,no=22,missing=22
				21:leaf=-0.0167183187				22:leaf=0.0678724423	2:[96<0.609293163] yes=5,no=6,missing=6
		5:[98<0.68226099] yes=11,no=12,missing=12
			11:[95<0.402764887] yes=23,no=24,missing=24
				23:leaf=0.0862698108				24:leaf=-0			12:leaf=-0		6:[26<1] yes=13,no=14,missing=14
			13:leaf=-0.0337390043			14:leaf=0.00398172811
