0:[97<0.530728102] yes=1,no=2,missing=2
	1:[99<-1.02916193] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[40<1] yes=13,no=14,missing=14
				13:leaf=-0.0571033619				14:leaf=-0			8:leaf=-0		4:[99<-0.335005075] yes=9,no=10,missing=10
			9:[49<1] yes=15,no=16,missing=16
				15:leaf=0.0361097418				16:leaf=-0.0107343867			10:[95<1.56043196] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0364942066	2:[94<-1.33285034] yes=5,no=6,missing=6
		5:leaf=-0		6:[47<1] yes=11,no=12,missing=12
			11:[96<-1.20447338] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0412699394			12:leaf=-0
