0:[32<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[97<0.505649388] yes=7,no=8,missing=8
			7:[97<-0.139304101] yes=15,no=16,missing=16
				15:leaf=-0.00778063713				16:leaf=-0.119444378			8:[99<-0.157551527] yes=17,no=18,missing=18
				17:leaf=-0.0014761989				18:leaf=0.117568612		4:[96<0.0836772174] yes=9,no=10,missing=10
			9:[96<-0.612846017] yes=19,no=20,missing=20
				19:leaf=0.109492965				20:leaf=-0			10:leaf=0.302853912	2:[94<-0.8519063] yes=5,no=6,missing=6
		5:[95<-0.0756125897] yes=11,no=12,missing=12
			11:[97<0.398007214] yes=21,no=22,missing=22
				21:leaf=-0.00672614714				22:leaf=0.181307539			12:[95<0.537735581] yes=23,no=24,missing=24
				23:leaf=-0.262254834				24:leaf=-0		6:[97<-0.127560139] yes=13,no=14,missing=14
			13:[99<-0.895996094] yes=25,no=26,missing=26
				25:leaf=-0.105702557				26:leaf=0.189077467			14:[97<0.47374711 9] yes=27,no=28,missing=28
				27:leaf=-0.0983892456				28:leaf=0.126919299
