0:[32<1] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[99<-0.548542917] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0844947398			8:leaf=-0		4:[44<1] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0289908927			10:leaf=-0.0550704561	2:[94<-0.379649073] yes=5,no=6,missing=6
		5:[99<0.224742338] yes=11,no=12,missing=12
			11:leaf=-0.0347621031			12:[98<-0.144127612 ] yes=19,no=20,missing=20
				19:leaf=0.0271097329				20:leaf=-0		6:[96<-1.34892547] yes=13,no=14,missing=14
			13:leaf=-0			14:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:leaf=-0				22:leaf=0.0661987364
