0:[97<0.519529164] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:leaf=-0.0277488232				16:leaf=0.0042779143			8:[98<0.641110718] yes=17,no=18,missing=18
				17:leaf=0.0307686906				18:leaf=-0.0289250519		4:[96<-0.457347125] yes=9,no=10,missing=10
			9:[96<-1.41330314] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0680658072			10:[98<0.224892572] yes=21,no=22,missing=22
				21:leaf=-0.0142077021				22:leaf=0.00859352108	2:[97<1.68573546] yes=5,no=6,missing=6
		5:[94<-1.02448392] yes=11,no=12,missing=12
			11:[99<0.0416676588] yes=23,no=24,missing=24
				23:leaf=-0.0424447209				24:leaf=-0			12:[31<1] yes=25,no=26,missing=26
				25:leaf=0.0776071399				26:leaf=-0		6:[97<2.10231686] yes=13,no=14,missing=14
			13:[97<2.05383801] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0728365034			14:leaf=-0
