0:[97<0.443411 883] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[97<0.130593106] yes=7,no=8,missing=8
			7:[94<-0.944220901] yes=13,no=14,missing=14
				13:leaf=-0.0354685485				14:leaf=0.0115093961			8:[96<0.609293163] yes=15,no=16,missing=16
				15:leaf=-0.0619095452				16:leaf=-0		4:leaf=-0.0536739379	2:[95<-0.285219938] yes=5,no=6,missing=6
		5:[97<0.519529164] yes=9,no=10,missing=10
			9:leaf=-0.0319575071			10:[97<0.914625406] yes=17,no=18,missing=18
				17:leaf=0.0479216315				18:leaf=-0		6:[47<1] yes=11,no=12,missing=12
			11:[94<-0.0082761 1 9] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0693255588			12:leaf=-0.0121790422
