0:[40<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[97<0.366674989] yes=13,no=14,missing=14
				13:leaf=-0.0392141715				14:leaf=0.0146157788			8:[97<0.348354369] yes=15,no=16,missing=16
				15:leaf=0.048944287				16:leaf=-0.0475681238		4:[31<1] yes=9,no=10,missing=10
			9:[99<0.13 4817743] yes=17,no=18,missing=18
				17:leaf=0.0829966217				18:leaf=-0			10:leaf=-0	2:[95<-0.981960416] yes=5,no=6,missing=6
		5:leaf=-0.0277838483		6:[95<1.7181164] yes=11,no=12,missing=12
			11:[94<-0.596913099] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0804025978			12:leaf=-0.0365624689
