0:[19<1] yes=1,no=2,missing=2
	1:[99<-0.603950202] yes=3,no=4,missing=4
		3:[99<-0.6975618] yes=7,no=8,missing=8
			7:[97<0.398007214] yes=15,no=16,missing=16
				15:leaf=-0.0387045406				16:leaf=0.0284255743			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0.164335325				18:leaf=-0		4:[95<1.56043196] yes=9,no=10,missing=10
			9:[95<0.77714783] yes=19,no=20,missing=20
				19:leaf=-7.37340233e-05				20:leaf=0.0533829369			10:[97<0.0951100439] yes=21,no=22,missing=22
				21:leaf=-0.0927564949				22:leaf=-0	2:[99<0.518615305] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:leaf=-0			12:[95<-0.455827385] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0974672362		6:[96<-0.0657189265] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.00630275579
