0:[91<1] yes=1,no=2,missing=2
	1:[96<-0.483990997] yes=3,no=4,missing=4
		3:[95<-0.40450871] yes=7,no=8,missing=8
			7:[96<-0.804730833] yes=15,no=16,missing=16
				15:leaf=-0.195481732				16:leaf=-0			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0283733662				18:leaf=0.173990116		4:[97<0.47374711 9] yes=9,no=10,missing=10
			9:[95<1.46536767] yes=19,no=20,missing=20
				19:leaf=-0.282651007				20:leaf=-0			10:[94<-0.259038776] yes=21,no=22,missing=22
				21:leaf=-0.0550943725				22:leaf=0.14763689	2:[29<1] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:leaf=-0.0509812273				24:leaf=0.0830267221			12:[97<-0.139304101] yes=25,no=26,missing=26
				25:leaf=0.165658474				26:leaf=-0.026108101		6:[97<-0.139304101] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:leaf=-0				28:leaf=0.292638928			14:[98<0.206478477] yes=29,no=30,missing=30
				29:leaf=-0.143088982				30:leaf=0.12992622
