0:[19<1] yes=1,no=2,missing=2
	1:[98<0.942902863] yes=3,no=4,missing=4
		3:[96<0.123255149] yes=7,no=8,missing=8
			7:[96<-0.685662985] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.043186035			8:[95<-0.157492891] yes=15,no=16,missing=16
				15:leaf=0.0271006227				16:leaf=-0.00695330091		4:[96<0.385 85435] yes=9,no=10,missing=10
			9:[96<-0.794566393] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0664979517			10:[98<1.0995388] yes=19,no=20,missing=20
				19:leaf=0.0264863204				20:leaf=-0.0513513498	2:[99<0.793016315] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:leaf=-0			12:leaf=0.0539956316		6:leaf=-0
