0:[29<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[98<0.278405279] yes=7,no=8,missing=8
			7:[98<-0.0213112 358] yes=15,no=16,missing=16
				15:leaf=-0.0161057599				16:leaf=0.0717001632			8:[96<-1.18700421] yes=17,no=18,missing=18
				17:leaf=0.0682831854				18:leaf=-0.0725982264		4:[97<-0.139304101] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.138735041			10:[97<0.4959311 42] yes=21,no=22,missing=22
				21:leaf=-0.166593686				22:leaf=0.114506736	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.307134986] yes=11,no=12,missing=12
			11:[52<1] yes=23,no=24,missing=24
				23:leaf=-0.128008425				24:leaf=0.0205497723			12:[97<-0.0158453472] yes=25,no=26,missing=26
				25:leaf=0.144307837				26:leaf=-0		6:[94<0.481081367] yes=13,no=14,missing=14
			13:[99<-1.01467848] yes=27,no=28,missing=28
				27:leaf=0.141309574				28:leaf=-0			14:leaf=-0.211502776
