0:[29<1] yes=1,no=2,missing=2
	1:[96<0.123255149] yes=3,no=4,missing=4
		3:[99<-0.863922] yes=7,no=8,missing=8
			7:[94<-0.602685213] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.106673211			8:[95<0.616606772] yes=17,no=18,missing=18
				17:leaf=-0.0206747688				18:leaf=0.0435798131		4:[99<-0.680184662] yes=9,no=10,missing=10
			9:[96<0.633517444] yes=19,no=20,missing=20
				19:leaf=0.137602061				20:leaf=-0			10:[45<1] yes=21,no=22,missing=22
				21:leaf=0.0124934092				22:leaf=-0.0806549788	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.307134986] yes=11,no=12,missing=12
			11:[95<0.033521343] yes=23,no=24,missing=24
				23:leaf=0.000946550223				24:leaf=-0.0576816387			12:[97<-0.139304101] yes=25,no=26,missing=26
				25:leaf=0.112660348				26:leaf=-0		6:[99<-1.01467848] yes=13,no=14,missing=14
			13:leaf=0.0235906299			14:[98<0.871950448] yes=27,no=28,missing=28
				27:leaf=-0.1183917				28:leaf=-0
