0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-0.439884901] yes=3,no=4,missing=4
		3:[99<0.3709023] yes=7,no=8,missing=8
			7:leaf=-0.0518897213			8:[99<0.793016315] yes=15,no=16,missing=16
				15:leaf=0.0338895991				16:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:[95<0.199546471] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0301496461			10:[32<1] yes=19,no=20,missing=20
				19:leaf=0.00196630554				20:leaf=0.0693701506	2:[97<0.114902988] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:leaf=-0			12:leaf=-0.0677324608		6:[97<0.130593106] yes=13,no=14,missing=14
			13:leaf=0.0501436815			14:[94<-0.47227031] yes=21,no=22,missing=22
				21:leaf=0.0122330999				22:leaf=-0.0148481345
