0:[29<1] yes=1,no=2,missing=2
	1:[98<0.104216419] yes=3,no=4,missing=4
		3:[94<0.741565883] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0758172423				16:leaf=0.0191867556			8:[94<1.54805124] yes=17,no=18,missing=18
				17:leaf=0.120708711				18:leaf=-0.0496640429		4:[97<0.403351605] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.107022859				20:leaf=0.0312769897			10:[96<0.626879871] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.192071691	2:[95<-0.31480968] yes=5,no=6,missing=6
		5:[99<-1.12895072] yes=11,no=12,missing=12
			11:leaf=-0.0637523681			12:[94<-0.0391475186] yes=23,no=24,missing=24
				23:leaf=0.0241304208				24:leaf=0.283806622		6:[26<1] yes=13,no=14,missing=14
			13:[98<1.14023995] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.231159508			14:[94<-0.0483746789] yes=27,no=28,missing=28
				27:leaf=0.058449991				28:leaf=-0.314088196
