0:[97<0.430849373] yes=1,no=2,missing=2
	1:[97<-0.139304101] yes=3,no=4,missing=4
		3:[99<-1.02916193] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:leaf=-0.254908651				16:leaf=-0			8:[31<1] yes=17,no=18,missing=18
				17:leaf=0.0604103282				18:leaf=-0.248317853		4:[94<0.762500048] yes=9,no=10,missing=10
			9:[97<0.398007214] yes=19,no=20,missing=20
				19:leaf=-0.280931652				20:leaf=0.0273082219			10:[99<-0.237934038] yes=21,no=22,missing=22
				21:leaf=-0.275585294				22:leaf=8.74762045e-05	2:[18<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:leaf=0.210591882				24:leaf=-0.0276682228			12:leaf=-0.020624917		6:[97<0.751374364] yes=13,no=14,missing=14
			13:[96<0.242723927] yes=25,no=26,missing=26
				25:leaf=0.0410975814				26:leaf=-0.168906644			14:[97<2.05383801] yes=27,no=28,missing=28
				27:leaf=0.196104601				28:leaf=-0.0782402158
