0:[97<0.443411 883] yes=1,no=2,missing=2
	1:[97<-0.139304101] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.14867039				16:leaf=0.145683542			8:[94<0.248321638] yes=17,no=18,missing=18
				17:leaf=-0.00765247596				18:leaf=0.420897126		4:[19<1] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.2840873				20:leaf=-0.101170525			10:[97<0.282283664] yes=21,no=22,missing=22
				21:leaf=-0.114663787				22:leaf=0.137998655	2:[97<0.530728102] yes=5,no=6,missing=6
		5:[97<0.469225377] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=0.313146174				24:leaf=-0.0266290139			12:[96<-0.713299334] yes=25,no=26,missing=26
				25:leaf=0.201654896				26:leaf=-0.0532852001		6:[97<2.05383801] yes=13,no=14,missing=14
			13:[97<0.775557578] yes=27,no=28,missing=28
				27:leaf=0.194666371				28:leaf=0.300888687			14:[97<2.10231686] yes=29,no=30,missing=30
				29:leaf=-0.0935581699				30:leaf=0.171739385
