0:[5<1] yes=1,no=2,missing=2
	1:[98<0.942902863] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<-0.10133934] yes=13,no=14,missing=14
				13:leaf=0.00527905533				14:leaf=-0.0312527344			8:[97<0.45911 7822] yes=15,no=16,missing=16
				15:leaf=0.0597161986				16:leaf=-0.0312241688		4:[95<-0.936107993] yes=9,no=10,missing=10
			9:[94<-0.0865136832] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0360977761			10:[99<-0.43328473] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0727652907	2:[97<0.499922842] yes=5,no=6,missing=6
		5:[98<-0.144127612 ] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0685453266		6:leaf=-0
