0:[95<-0.249755174] yes=1,no=2,missing=2
	1:[97<0.519529164] yes=3,no=4,missing=4
		3:[97<0.130593106] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.00775731215				16:leaf=0.0290768575			8:[95<-1.16448104] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0690222904		4:[97<0.99778378] yes=9,no=10,missing=10
			9:leaf=0.0377252102			10:[97<1.41632414] yes=19,no=20,missing=20
				19:leaf=-0.0259598996				20:leaf=-0	2:[99<-0.523518562] yes=5,no=6,missing=6
		5:[99<-1.25340283] yes=11,no=12,missing=12
			11:leaf=0.0157903209			12:[52<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0637275651		6:[96<-0.457347125] yes=13,no=14,missing=14
			13:[94<0.586511612] yes=23,no=24,missing=24
				23:leaf=0.0532823801				24:leaf=-0			14:[95<0.476627976] yes=25,no=26,missing=26
				25:leaf=0.0159816686				26:leaf=-0.0198237821
