0:[97<0.398007214] yes=1,no=2,missing=2
	1:[97<0.130593106] yes=3,no=4,missing=4
		3:[97<0.114902988] yes=7,no=8,missing=8
			7:[97<-0.139304101] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0478413478			8:leaf=0.0615856983		4:[97<0.328056186] yes=9,no=10,missing=10
			9:leaf=-0.0515344925			10:leaf=-0	2:[94<0.389853537] yes=5,no=6,missing=6
		5:[99<0.329915106] yes=11,no=12,missing=12
			11:[97<0.99778378] yes=17,no=18,missing=18
				17:leaf=0.0654874444				18:leaf=-0			12:[99<1.0414995] yes=19,no=20,missing=20
				19:leaf=-0.0332131013				20:leaf=-0		6:[99<-0.634912968] yes=13,no=14,missing=14
			13:[97<1.24056613] yes=21,no=22,missing=22
				21:leaf=0.0236565899				22:leaf=-0			14:[97<0.765644431] yes=23,no=24,missing=24
				23:leaf=-0.070681341				24:leaf=-0
