0:[40<1] yes=1,no=2,missing=2
	1:[97<0.114902988] yes=3,no=4,missing=4
		3:[97<-0.00460993312] yes=7,no=8,missing=8
			7:[99<-0.536574364] yes=15,no=16,missing=16
				15:leaf=-0.0637812316				16:leaf=0.0076010651			8:leaf=-0.133463278		4:[97<0.130593106] yes=9,no=10,missing=10
			9:leaf=0.143015638			10:[97<0.328056186] yes=17,no=18,missing=18
				17:leaf=-0.0810887069				18:leaf=0.0115918536	2:[94<0.85742408] yes=5,no=6,missing=6
		5:[94<0.291803658] yes=11,no=12,missing=12
			11:[95<0.16188173] yes=19,no=20,missing=20
				19:leaf=0.0323879533				20:leaf=-0.0169586204			12:leaf=0.116467051		6:[22<1] yes=13,no=14,missing=14
			13:[96<-0.3835495 8] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.104594782			14:leaf=0.0277479738
