0:[97<0.530728102] yes=1,no=2,missing=2
	1:[99<-1.02916193] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[95<0.496849269] yes=15,no=16,missing=16
				15:leaf=-0.264675766				16:leaf=-0.0889646485			8:[98<0.06503506] yes=17,no=18,missing=18
				17:leaf=0.129710734				18:leaf=-0.104862019		4:[94<-0.369136661] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:leaf=-0.165215626				20:leaf=0.0439488441			10:[31<1] yes=21,no=22,missing=22
				21:leaf=0.0505378954				22:leaf=-0.204403073	2:[45<1] yes=5,no=6,missing=6
		5:[97<2.07236338] yes=11,no=12,missing=12
			11:[97<0.775557578] yes=23,no=24,missing=24
				23:leaf=0.0598157272				24:leaf=0.232973039			12:[99<-0.184830874] yes=25,no=26,missing=26
				25:leaf=-0.126331091				26:leaf=0.114688471		6:[96<0.136183023] yes=13,no=14,missing=14
			13:[94<-0.231455773] yes=27,no=28,missing=28
				27:leaf=-0.0233594459				28:leaf=0.218837649			14:[96<0.667474389] yes=29,no=30,missing=30
				29:leaf=-0.41413793				30:leaf=0.0453757681
