0:[40<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.050747063				16:leaf=0.0175777208			8:[96<-0.215908632] yes=17,no=18,missing=18
				17:leaf=0.0791072845				18:leaf=-0		4:[95<-0.31480968] yes=9,no=10,missing=10
			9:[99<-1.12895072] yes=19,no=20,missing=20
				19:leaf=-0.0426258668				20:leaf=0.144442499			10:[96<1.11242104] yes=21,no=22,missing=22
				21:leaf=0.024369888				22:leaf=-0.10649468	2:[99<1.22978306] yes=5,no=6,missing=6
		5:[95<1.74749053] yes=11,no=12,missing=12
			11:[95<-1.03813803] yes=23,no=24,missing=24
				23:leaf=-0.0143530853				24:leaf=0.105948083			12:leaf=-0.0593042932		6:[95<0.199546471] yes=13,no=14,missing=14
			13:leaf=-0.118196487			14:leaf=-0
