0:[99<-0.143860087] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[95<-1.66908717] yes=7,no=8,missing=8
			7:leaf=0.00616718177			8:[95<0.38599893 ] yes=13,no=14,missing=14
				13:leaf=-0.0465789586				14:leaf=-0		4:[94<-0.581 45515] yes=9,no=10,missing=10
			9:[99<-0.593192697] yes=15,no=16,missing=16
				15:leaf=0.0484818555				16:leaf=-0			10:[94<0.0366753228] yes=17,no=18,missing=18
				17:leaf=-0.037237931				18:leaf=0.00648339884	2:[8<1] yes=5,no=6,missing=6
		5:[95<-1.25174105] yes=11,no=12,missing=12
			11:[97<0.25064311 9] yes=19,no=20,missing=20
				19:leaf=-0.0350438245				20:leaf=-0			12:[97<0.130593106] yes=21,no=22,missing=22
				21:leaf=0.022880828				22:leaf=-0		6:leaf=-0.0116428146
