0:[24<1] yes=1,no=2,missing=2
	1:[97<0.398007214] yes=3,no=4,missing=4
		3:[94<-0.369136661] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.223821506				16:leaf=-0			8:[27<1] yes=17,no=18,missing=18
				17:leaf=-0.0529821701				18:leaf=0.131201759		4:[99<-0.747495472] yes=9,no=10,missing=10
			9:[98<-0.210417613] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.236723468			10:[49<1] yes=21,no=22,missing=22
				21:leaf=-0.0400968492				22:leaf=0.157853454	2:[52<1] yes=5,no=6,missing=6
		5:[99<-0.835070431] yes=11,no=12,missing=12
			11:[94<0.527074218] yes=23,no=24,missing=24
				23:leaf=-0.206122324				24:leaf=-0			12:[99<-0.463045776] yes=25,no=26,missing=26
				25:leaf=0.119099893				26:leaf=-0.0456266478		6:[96<-0.880751371] yes=13,no=14,missing=14
			13:[19<1] yes=27,no=28,missing=28
				27:leaf=-0.0666999891				28:leaf=0.145866781			14:[98<-0.141846582] yes=29,no=30,missing=30
				29:leaf=0.110401861				30:leaf=0.0189424679
