0:[43<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[95<0.1046056] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=0.00923612993				16:leaf=-0.0526231453			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.0423150361				18:leaf=-0.00926014688		4:[51<1] yes=9,no=10,missing=10
			9:[96<0.680904627] yes=19,no=20,missing=20
				19:leaf=-0.0577790178				20:leaf=0.0175633375			10:[18<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0647834316	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<-0.646972418] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.139501527		6:[95<-0.249755174] yes=13,no=14,missing=14
			13:[96<-0.269172847] yes=25,no=26,missing=26
				25:leaf=-0.0704257414				26:leaf=-0			14:[95<-0.0517046452] yes=27,no=28,missing=28
				27:leaf=0.105060011				28:leaf=-0
