0:[97<0.443411 883] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.0693430528				16:leaf=-0			8:[99<0.587812006] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0149676567		4:[49<1] yes=9,no=10,missing=10
			9:[95<-1.25174105] yes=19,no=20,missing=20
				19:leaf=-0.0279483106				20:leaf=0.0193901174			10:[99<0.334854066] yes=21,no=22,missing=22
				21:leaf=-0.074525848				22:leaf=-0	2:[95<-0.285219938] yes=5,no=6,missing=6
		5:[97<0.519529164] yes=11,no=12,missing=12
			11:leaf=-0.0459928773			12:[26<1] yes=23,no=24,missing=24
				23:leaf=0.0493355803				24:leaf=-0.00708258571		6:[47<1] yes=13,no=14,missing=14
			13:[96<0.096947737] yes=25,no=26,missing=26
				25:leaf=0.0880427361				26:leaf=-0			14:leaf=-0.0235027093
