0:[24<1] yes=1,no=2,missing=2
	1:[97<0.455453038] yes=3,no=4,missing=4
		3:[94<0.710739255] yes=7,no=8,missing=8
			7:[99<0.406524062] yes=13,no=14,missing=14
				13:leaf=-0.105446294				14:leaf=-0			8:[94<1.2257055] yes=15,no=16,missing=16
				15:leaf=0.053756468				16:leaf=-0.0729667395		4:[98<0.959578395] yes=9,no=10,missing=10
			9:[98<0.361145735] yes=17,no=18,missing=18
				17:leaf=0.0183810424				18:leaf=-0.0401049219			10:leaf=0.0942201838	2:[13<1] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[99<-0.895996094] yes=19,no=20,missing=20
				19:leaf=-0.0773055926				20:leaf=-0			12:[95<0.0950985998] yes=21,no=22,missing=22
				21:leaf=0.0546478331				22:leaf=-0		6:leaf=-0.101242557
