0:[95<-0.249755174] yes=1,no=2,missing=2
	1:[94<0.401686013] yes=3,no=4,missing=4
		3:[97<0.499922842] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0677421167				16:leaf=-0			8:[96<-0.457347125] yes=17,no=18,missing=18
				17:leaf=-0.0181076154				18:leaf=0.0475155711		4:[18<1] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:leaf=-0.0308799185				20:leaf=0.0316425413			10:[94<1.2257055] yes=21,no=22,missing=22
				21:leaf=0.081872344				22:leaf=-0	2:[97<0.103763781] yes=5,no=6,missing=6
		5:[97<-0.139304101] yes=11,no=12,missing=12
			11:[99<-0.523518562] yes=23,no=24,missing=24
				23:leaf=-0.0359819531				24:leaf=0.0156729557			12:leaf=-0.0704558045		6:[18<1] yes=13,no=14,missing=14
			13:[96<1.43051493] yes=25,no=26,missing=26
				25:leaf=0.0704597756				26:leaf=-0			14:[98<-0.204058513] yes=27,no=28,missing=28
				27:leaf=-0.0419028476				28:leaf=0.00029737383
