0:[97<0.775557578] yes=1,no=2,missing=2
	1:[97<0.739777207] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[49<1] yes=13,no=14,missing=14
				13:leaf=0.0117015271				14:leaf=-0.0742118284			8:[97<0.450453609] yes=15,no=16,missing=16
				15:leaf=-0.176427871				16:leaf=-0		4:leaf=-0.190296188	2:[99<-0.275865793] yes=5,no=6,missing=6
		5:[26<1] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.111823544				18:leaf=-0			10:[99<-0.884291708] yes=19,no=20,missing=20
				19:leaf=0.0212385654				20:leaf=-0.186925247		6:[96<-0.633865416] yes=11,no=12,missing=12
			11:[95<-0.38463 785] yes=21,no=22,missing=22
				21:leaf=-0.0451925918				22:leaf=0.060987439			12:[95<0.957606673] yes=23,no=24,missing=24
				23:leaf=0.181956589				24:leaf=-0
