0:[94<-0.439884901] yes=1,no=2,missing=2
	1:[97<0.398007214] yes=3,no=4,missing=4
		3:[99<0.3709023] yes=7,no=8,missing=8
			7:[95<1.46536767] yes=15,no=16,missing=16
				15:leaf=-0.227836907				16:leaf=-0			8:[99<0.83939755] yes=17,no=18,missing=18
				17:leaf=0.0634984821				18:leaf=-0.195857525		4:[18<1] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:leaf=0.183363467				20:leaf=-0.15530622			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.228824764				22:leaf=0.00684876554	2:[8<1] yes=5,no=6,missing=6
		5:[99<-0.523518562] yes=11,no=12,missing=12
			11:[43<1] yes=23,no=24,missing=24
				23:leaf=-0.00858331751				24:leaf=-0.199032903			12:[11<1] yes=25,no=26,missing=26
				25:leaf=0.0708447322				26:leaf=-0.32246691		6:[97<0.47374711 9] yes=13,no=14,missing=14
			13:leaf=-0.307431906			14:leaf=-0
