0:[97<0.499922842] yes=1,no=2,missing=2
	1:[97<-0.139304101] yes=3,no=4,missing=4
		3:[94<-0.439884901] yes=7,no=8,missing=8
			7:[99<0.3709023] yes=15,no=16,missing=16
				15:leaf=-0.087991938				16:leaf=-0			8:[35<1] yes=17,no=18,missing=18
				17:leaf=0.021680316				18:leaf=-0.0526510887		4:[98<0.4912 11096] yes=9,no=10,missing=10
			9:[94<0.723692656] yes=19,no=20,missing=20
				19:leaf=-0.106217593				20:leaf=-0			10:[98<0.765905082] yes=21,no=22,missing=22
				21:leaf=0.0950322896				22:leaf=-0.0112493616	2:[99<-0.275865793] yes=5,no=6,missing=6
		5:[96<0.283538699] yes=11,no=12,missing=12
			11:[43<1] yes=23,no=24,missing=24
				23:leaf=0.046711605				24:leaf=-0.0114913983			12:[99<-0.848697007] yes=25,no=26,missing=26
				25:leaf=0.0313072242				26:leaf=-0.0939986333		6:[98<0.584910631] yes=13,no=14,missing=14
			13:[97<1.68573546] yes=27,no=28,missing=28
				27:leaf=0.0982616767				28:leaf=-0			14:[98<0.812511504] yes=29,no=30,missing=30
				29:leaf=-0.0856442153				30:leaf=0.00454783207
