0:[43<1] yes=1,no=2,missing=2
	1:[96<-0.421482772] yes=3,no=4,missing=4
		3:[99<0.12812908] yes=7,no=8,missing=8
			7:[98<-0.0168276727] yes=15,no=16,missing=16
				15:leaf=-0.0728512555				16:leaf=0.0414525568			8:[99<0.664336622] yes=17,no=18,missing=18
				17:leaf=0.124901012				18:leaf=-0		4:[96<0.123255149] yes=9,no=10,missing=10
			9:[98<1.07553685] yes=19,no=20,missing=20
				19:leaf=-0.0746985599				20:leaf=0.028949121			10:[98<0.157961532] yes=21,no=22,missing=22
				21:leaf=0.0315421298				22:leaf=-0.0199081339	2:[97<0.282283664] yes=5,no=6,missing=6
		5:[94<1.11830604] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:leaf=-0.0870322958				24:leaf=-0			12:[52<1] yes=25,no=26,missing=26
				25:leaf=0.0753327012				26:leaf=-0.00698355166		6:[97<0.469225377] yes=13,no=14,missing=14
			13:[99<0.0745661706] yes=27,no=28,missing=28
				27:leaf=0.10190881				28:leaf=-0			14:[97<0.530728102] yes=29,no=30,missing=30
				29:leaf=-0.0704063252				30:leaf=0.0016705509
