0:[91<1] yes=1,no=2,missing=2
	1:[97<0.47374711 9] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[96<1.09481978] yes=15,no=16,missing=16
				15:leaf=-0.150849089				16:leaf=-0			8:[95<0.16188173] yes=17,no=18,missing=18
				17:leaf=-0.0191290192				18:leaf=0.0763629302		4:[94<-0.259038776] yes=9,no=10,missing=10
			9:[95<-0.325998724] yes=19,no=20,missing=20
				19:leaf=-0.0814170465				20:leaf=-0			10:[95<-0.0517046452] yes=21,no=22,missing=22
				21:leaf=0.135841414				22:leaf=-0	2:[94<-1.80497539] yes=5,no=6,missing=6
		5:[99<0.233514249] yes=11,no=12,missing=12
			11:[99<-0.616627991] yes=23,no=24,missing=24
				23:leaf=0.037157286				24:leaf=-0.0564494021			12:leaf=0.211672917		6:[94<-1.33285034] yes=13,no=14,missing=14
			13:[29<1] yes=25,no=26,missing=26
				25:leaf=-0.15468809				26:leaf=0.0549494363			14:[13<1] yes=27,no=28,missing=28
				27:leaf=0.0104246112				28:leaf=-0.160185456
