0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[99<1.43032777] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:leaf=0.0965789929				16:leaf=-0.0329495966			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.1851843				18:leaf=0.078333728		4:[97<0.751374364] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.131398186				20:leaf=0.118667334			10:[99<-1.09605074] yes=21,no=22,missing=22
				21:leaf=-0.159163699				22:leaf=0.194230065	2:[97<0.775557578] yes=5,no=6,missing=6
		5:[99<-0.290514767] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:leaf=-0.00627926039				24:leaf=-0.353940696			12:[94<0.05571 9187] yes=25,no=26,missing=26
				25:leaf=-0.210084185				26:leaf=-0.0146699054		6:[94<-0.817413568] yes=13,no=14,missing=14
			13:leaf=-0.0850670934			14:leaf=0.172030598
