0:[16<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[95<-1.06588101] yes=7,no=8,missing=8
			7:[97<1.6911 5661] yes=13,no=14,missing=14
				13:leaf=-0.104918323				14:leaf=0.107338853			8:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0233676117				16:leaf=0.0502790473		4:[99<-0.548542917] yes=9,no=10,missing=10
			9:leaf=-0.0554873161			10:[24<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.207370728	2:[96<1.29435766] yes=5,no=6,missing=6
		5:[98<-0.0815569162] yes=11,no=12,missing=12
			11:[96<0.107741036] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.130566224			12:[94<-0.0391475186] yes=21,no=22,missing=22
				21:leaf=-0.116168387				22:leaf=0.0145882377		6:leaf=0.168559656
