0:[97<0.398007214] yes=1,no=2,missing=2
	1:[97<0.130593106] yes=3,no=4,missing=4
		3:[97<0.114902988] yes=7,no=8,missing=8
			7:[97<-0.139304101] yes=15,no=16,missing=16
				15:leaf=0.00149550231				16:leaf=-0.135641262			8:leaf=0.308831424		4:[94<0.762500048] yes=9,no=10,missing=10
			9:leaf=-0.209759429			10:[94<1.54805124] yes=17,no=18,missing=18
				17:leaf=0.0200306792				18:leaf=-0.111339785	2:[38<1] yes=5,no=6,missing=6
		5:[96<0.283538699] yes=11,no=12,missing=12
			11:[97<0.443411 883] yes=19,no=20,missing=20
				19:leaf=-0.0591030233				20:leaf=0.100624256			12:[99<-0.863922] yes=21,no=22,missing=22
				21:leaf=0.184884995				22:leaf=-0.0650383309		6:[95<-0.325998724] yes=13,no=14,missing=14
			13:[99<-0.6975618] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.178873286			14:[98<-0.0669981241] yes=25,no=26,missing=26
				25:leaf=-0.0118872458				26:leaf=0.118145689
