0:[29<1] yes=1,no=2,missing=2
	1:[98<0.278405279] yes=3,no=4,missing=4
		3:[95<-0.413345546] yes=7,no=8,missing=8
			7:[96<-1.20447338] yes=15,no=16,missing=16
				15:leaf=-0.167358279				16:leaf=-0.0117409881			8:[95<-0.0661653429] yes=17,no=18,missing=18
				17:leaf=0.0963141173				18:leaf=0.00567954127		4:[98<0.384363502] yes=9,no=10,missing=10
			9:[94<0.355596811] yes=19,no=20,missing=20
				19:leaf=-0.201693952				20:leaf=-0			10:[97<0.403351605] yes=21,no=22,missing=22
				21:leaf=-0.0390248187				22:leaf=0.0436008573	2:[26<1] yes=5,no=6,missing=6
		5:[99<-0.666567922] yes=11,no=12,missing=12
			11:[52<1] yes=23,no=24,missing=24
				23:leaf=-0.0797581673				24:leaf=0.0202103164			12:[95<-1.10723 56] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.112156332		6:[94<0.118771 54] yes=13,no=14,missing=14
			13:[97<0.45911 7822] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.080340676			14:[95<-0.346014857] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.186282247
