0:[97<0.530728102] yes=1,no=2,missing=2
	1:[97<-0.139304101] yes=3,no=4,missing=4
		3:[94<-0.651149213] yes=7,no=8,missing=8
			7:[99<0.415532321] yes=15,no=16,missing=16
				15:leaf=-0.109462231				16:leaf=-0			8:[8<1] yes=14_ 11th ,no=18,missing=18
				17:leaf=0.0182499327				18:leaf=-0.0864841565		4:[26<1] yes=9,no=10,missing=10
			9:[98<0.4912 11096] yes=19,no=20,missing=20
				19:leaf=-0.0861639902				20:leaf=-0			10:[99<0.465199769] yes=21,no=22,missing=22
				21:leaf=0.0920202211				22:leaf=-0.0477306657	2:[99<0.625395179] yes=5,no=6,missing=6
		5:[45<1] yes=11,no=12,missing=12
			11:[96<-0.763510287] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0448533967			12:[96<0.136183023] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0689357445		6:[3<1] yes=13,no=14,missing=14
			13:leaf=-0			14:[96<0.43123281] yes=27,no=28,missing=28
				27:leaf=0.109627776				28:leaf=-0
