0:[24<1] yes=1,no=2,missing=2
	1:[97<0.114902988] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[98<1.70078874] yes=15,no=16,missing=16
				15:leaf=-0.0854885727				16:leaf=0.0927885473			8:[96<-0.780127108] yes=17,no=18,missing=18
				17:leaf=0.141456112				18:leaf=-0		4:[96<1.64476609] yes=9,no=10,missing=10
			9:[96<0.45855552] yes=19,no=20,missing=20
				19:leaf=-0.00371728488				20:leaf=0.135121748			10:[94<-0.265552223] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.154361978	2:[94<-1.06341445] yes=5,no=6,missing=6
		5:[94<-1.5302428] yes=11,no=12,missing=12
			11:[95<-0.0756125897] yes=23,no=24,missing=24
				23:leaf=0.0881977752				24:leaf=-0			12:[16<1] yes=25,no=26,missing=26
				25:leaf=-0.194193423				26:leaf=-0		6:[98<1.78646994] yes=13,no=14,missing=14
			13:[97<-0.139304101] yes=27,no=28,missing=28
				27:leaf=0.048855681				28:leaf=-0.0056223846			14:[94<-0.249115229] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.131329283
