0:[98<-0.10133934] yes=1,no=2,missing=2
	1:[99<-0.275865793] yes=3,no=4,missing=4
		3:[95<-0.0342098735] yes=7,no=8,missing=8
			7:[97<1.10543311] yes=15,no=16,missing=16
				15:leaf=-0.055134356				16:leaf=0.000634299766			8:[95<0.764566779] yes=17,no=18,missing=18
				17:leaf=0.0311784688				18:leaf=-0.00265733898		4:[99<1.51348448] yes=9,no=10,missing=10
			9:[35<1] yes=19,no=20,missing=20
				19:leaf=0.0370534249				20:leaf=-0.0111763505			10:leaf=-0.0244898386	2:[98<-0.0213112 358] yes=5,no=6,missing=6
		5:[99<0.436990529] yes=11,no=12,missing=12
			11:leaf=-0.0607950762			12:leaf=-0		6:[96<-0.866864681] yes=13,no=14,missing=14
			13:[98<1.4191525] yes=21,no=22,missing=22
				21:leaf=0.0510713235				22:leaf=-0			14:[98<1.58641779] yes=23,no=24,missing=24
				23:leaf=-0.0158246886				24:leaf=0.0179668702
