0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.13453725 ] yes=7,no=8,missing=8
			7:[98<-0.210417613] yes=15,no=16,missing=16
				15:leaf=-0.0458121002				16:leaf=0.0882718414			8:[94<-0.1 381 263] yes=17,no=18,missing=18
				17:leaf=0.0678000972				18:leaf=-0.169076234		4:[95<-0.0849780515] yes=9,no=10,missing=10
			9:[95<-0.706102669] yes=19,no=20,missing=20
				19:leaf=0.0200478248				20:leaf=-0.0883443803			10:[95<0.36907357] yes=21,no=22,missing=22
				21:leaf=0.108556271				22:leaf=-0.0067600864	2:[52<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[97<0.430849373] yes=23,no=24,missing=24
				23:leaf=-0.0760389864				24:leaf=0.0249394495			12:[99<-0.715766191] yes=25,no=26,missing=26
				25:leaf=-0.0820272192				26:leaf=0.0725227892		6:[96<0.123255149] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:leaf=0.0114365183				28:leaf=-0.119556867			14:[99<0.575818717] yes=29,no=30,missing=30
				29:leaf=0.00617776019				30:leaf=0.120674081
